COMPANY_ID,NAME,CITY,STATE
298,ROSEWOOD INVESTMENT CORPORATION,NEW YORK,NY
299,SEMPER CAPITAL MANAGEMENT LP,NEW YORK,NY
300,VOYA INVESTMENT MANAGEMENT LLC,ATLANTA,GA
301,HQ CAPITAL PRIVATE EQUITY LLC,NEW YORK,NY
302,WATERFALL ASSET MANAGEMENT LLC,NEW YORK,NY
303,SENSHINE CAPITAL LLC,GREAT NECK,NY
304,ARROWSTREET CAPITAL LIMITED PARTNERSHIP,BOSTON,MA
305,GAW CAPITAL ADVISORS (USA) LLC,LOS ANGELES,CA
306,INCA INVESTMENTS LLC,MIAMI,FL
307,PYTHAGORAS INVESTMENT MANAGEMENT LLC,NEW YORK,NY
308,CAREY ASSET MANAGEMENT CORP,NEW YORK,NY
309,FREEDOM FINANCIAL ASSET MANAGEMENT LLC,SAN MATEO,CA
310,DRAPAC INVESTMENTS LLC,ATLANTA,GA
311,ELEMENT CAPITAL MANAGEMENT LLC,NEW YORK,NY
312,GDA LUMA CAPITAL MANAGEMENT LP,MIAMI,FL
313,SEAZEN CAPITAL PARTNERS LIMITED,LOS ANGELES,CA
314,HG VORA CAPITAL MANAGEMENT LLC,NEW YORK,NY
315,AERO CAPITAL SOLUTIONS INC,AUSTIN,TX
316,EMINENCE CAPITAL LP,NEW YORK,CA
317,PARTNERS CAPITAL INVESTMENT GROUP LLP,BOSTON,MA
318,BUILD ASSET MANAGEMENT LLC,SEATTLE,WA
319,BTG PACTUAL ASSET MANAGEMENT US LLC,NEW YORK,NY
320,HIGHBRIDGE CAPITAL MANAGEMENT LLC,NEW YORK,NY
321,CAPITAL RESEARCH AND MANAGEMENT COMPANY,LOS ANGELES,CA
322,VWH CAPITAL MANAGEMENT LP,NEW YORK,NY
323,SQUARE CAPITAL LLC,SAN FRANCISCO,CA
324,HENGHOU INVESTMENT HOLDING INC,PASADENA,CA
325,HUTCHINSON CAPITAL MANAGEMENT,LARKSPUR,CA
326,VONTOBEL ASSET MANAGEMENT INC,NEW YORK,NY
327,EXOME ASSET MANAGEMENT LLC,NEW YORK,NY
328,GIC SPECIAL INVESTMENTS PTE LTD,NEW YORK,NY
329,MIRAE ASSET GLOBAL INVESTMENTS (USA) LLC,NEW YORK,NY
330,GLADE BROOK CAPITAL PARTNERS LLC,GREENWICH,CT
331,FEDERAL WAY ASSET MANAGEMENT LP,FEDERAL WAY,WA
332,MONTAKA GLOBAL INVESTMENTS CORPORATION,FAIRFIELD,NJ
333,ECHO STREET CAPITAL MANAGEMENT LLC,NEW YORK,NY
334,BREVAN HOWARD US INVESTMENT MANAGEMENT LP,AUSTIN,TX
335,STADIUM CAPITAL MANAGEMENT GP LP,NEW CANAAN,CT
336,WESTERN ASSET MANAGEMENT,PASADENA,CA
337,VOLORIDGE INVESTMENT MANAGEMENT LLC,JUPITER,FL
338,VARADERO CAPITAL LP,NEW YORK,NY
339,HOYA CAPITAL PARTNERS LLC,MIAMI,FL
340,SK TELECOM TMT INVESTMENT CORP,NEW YORK,NY
341,BROADHAVEN CAPITAL PARTNERS LLC,NEW YORK,NY
342,CRABEL CAPITAL MANAGEMENT LLC,CHARLOTTESVILLE,VA
343,MATTHEWS INTERNATIONAL CAPITAL MANAGEMENT LLC,SAN FRANCISCO,CA
344,CAPITAL GROUP COMPANIES GLOBAL,LOS ANGELES,CA
345,DELTEC ASSET MANAGEMENT LLC,NEW YORK,NY
346,ALLIANZ ASSET MANAGEMENT OF AMERICA LP,SAN FRANCISCO,CA
347,LARCH CAPITAL PARTNERS LLC,MIAMI,FL
348,EASTONE CAPITAL LLC,NEW YORK,NY
349,GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT LLC,SANTA MONICA,CA
350,CAPITALG MANAGEMENT COMPANY LLC,SAN FRANCISCO,CA
351,AVESTAR CAPITAL LLC,SUNNYVALE,CA
352,PERSHING SQUARE CAPITAL MANAGEMENT LP,NEW YORK,NY
353,JLJ CAPITAL LLC,NEW YORK,NY
354,TACONIC CAPITAL ADVISORS LP,NEW YORK,NY
355,GREENLIGHT CAPITAL INC,NEW YORK,NY
356,MERCER INVESTMENTS LLC,NEW YORK,NY
357,MJX ASSET MANAGEMENT LLC,NEW YORK,NY
358,PUTNAM INVESTMENT MANAGEMENT LLC,BOSTON,MA
359,GLOBAL PHYSICAL ASSET MANAGEMENT INC,MESA,AZ
360,SECOR ASSET MANAGEMENT LP,NEW YORK,NY
361,GPI CAPITAL LP,NEW YORK,NY
362,ROTH CAPITAL PARTNERS LLC,NEW YORK,NY
363,NUAGE INVESTMENT REALTY LLC,NEW YORK,NY
364,SLR CAPITAL PARTNERS LLC,NEW YORK,NY
365,AV CAPITAL MANAGEMENT LLC,MOUNTAIN VIEW,CA
366,AFLAC ASSET MANAGEMENT LLC,NEW YORK,NY
367,SEQUOIA CAPITAL OPERATIONS LLC,MENLO PARK,CA
368,AIG ASSET MANAGEMENT (US) LLC,NEW YORK,NY
369,LONE PINE CAPITAL LLC,GREENWICH,CT
370,TROG HAWLEY CAPITAL LLC,WEST PALM BEACH,FL
371,POLARIS CAPITAL MANAGEMENT LLC,BOSTON,MA
372,COLLER CAPITAL INC,NEW YORK,NY
373,TUDOR INVESTMENT CORPORATION,GREENWICH,CT
374,CALVERT IMPACT CAPITAL INC,BETHESDA,MD
375,FARALLON CAPITAL MANAGEMENT LLC,SAN FRANCISCO,CA
376,RUSSELL INVESTMENTS GROUP INC,SEATTLE,WA
377,NEW CHINA CAPITAL MANAGEMENT CORP,STAMFORD,CT
378,FR CAPITAL HOLDINGS LP,SAN FRANCISCO,CA
379,WESTBRIDGE CAPITAL US ADVISORS LLC,SAN MATEO,CA
380,AMP CAPITAL INVESTORS (US) LTD,NEW YORK CITY,NY
381,FOREST CREEK CAPITAL LLC,MCKINNEY,TX
382,ARROWGRASS CAPITAL PARTNERS (US) LP,NEW YORK,NY
383,GREENTECH CAPITAL ADVISORS LLC,NEW YORK,NY
384,IFC ASSET MANAGEMENT COMPANY LLC,WASHINGTON,DC
385,GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT HOLDINGS LLC,NEW YORK,NY
386,ABERDEEN STANDARD INVESTMENTS INC,NEW YORK,NY
387,NOAH GOPHER CAPITAL ADVISORS LLC,NEW YORK,NY
388,PINE RIVER CAPITAL MANAGEMENT LP,AUSTIN,TX
389,ANGEL OAK CAPITAL ADVISORS LLC,ATLANTA,GA
390,FNY CAPITAL MANAGEMENT LP,NEW YORK,NY
391,COLUMBIA MANAGEMENT INVESTMENT ADVISERS LLC,BOSTON,MA
392,SOUTHERN WIND INVESTMENT INC,MIAMI,FL
393,AMERICAN CENTURY INVESTMENT MANAGEMENT INC,MOUNTAIN VIEW,CA
394,GE CAPITAL US HOLDINGS INC,IRVING,TX
395,IOG CAPITAL LP,DALLAS,TX
396,ABS INVESTMENT MANAGEMENT LLC,GREENWICH,CT
397,TOORAK CAPITAL PARTNERS LLC,SUMMIT,NJ
398,JS CAPITAL MANAGEMENT LLC,NEW YORK,NY
399,INFRARED CAPITAL PARTNERS (US) LLC,NEW YORK,NY
400,GRAHAM CAPITAL MANAGEMENT LP,ROWAYTON,CT
401,BLUEMOUNTAIN CAPITAL MANAGEMENT LLC,NEW YORK,NY
402,BRAHMAN CAPITAL CORP,NEW YORK,NY
403,TILDEN PARK CAPITAL MANAGEMENT LP,NEW YORK,NY
404,PICUS CAPITAL AMERICAS CORPORATION,NEW YORK,NY
405,ASSET CONTROL SYSTEMS INC,NEW YORK,NY
406,BLUECREST CAPITAL MANAGEMENT (NEW YORK) LP,NEW YORK,NY
407,I SQUARED CAPITAL ADVISORS (US) LLC,MIAMI,FL
408,WINTHROP CAPITAL MANAGEMENT LLC,INDIANAPOLIS,IN
409,HATHERSAGE CAPITAL MANAGEMENT LLC,NEW YORK,CT
410,NIPUN CAPITAL LP,FOSTER CITY,CA
411,AH CAPITAL MANAGEMENT LLC,MENLO PARK,CA
412,ALLSPRING GLOBAL INVESTMENTS LLC,SAN FRANCISCO,CA
413,QIC US INVESTMENT SERVICES INC,EL SEGUNDO,CA
414,SAPLING CAPITAL LLC,SAN FRANCISCO,CA
415,GOAL INVESTMENT GROUP INC,SAN DIEGO,CA
416,DORSAL CAPITAL MANAGEMENT LLC,REDWOOD CITY,CA
417,ONE TUSK INVESTMENT PARTNERS LP,NEW YORK,NY
418,WILLIAM BLAIR INVESTMENT MANAGEMENT LLC,CHICAGO,IL
419,ONELIN CAPITAL CORPORATION,SAN JOSE,CA
420,CRESCENDO ASSET MANAGEMENT LLC,MIAMI,FL
421,CANDLESTICK CAPITAL MANAGEMENT LP,NEW YORK,NY
422,SPIRIT REALTY CAPITAL INC,SCOTTSDALE,AZ
423,TITAN GLOBAL CAPITAL MANAGEMENT INC,NEW YORK,NY
424,WALLEYE CAPITAL LLC,NEW YORK,NY
425,CAPSTONE INVESTMENT ADVISORS LLC,NEW YORK,NY
426,ACR CAPITAL LLC,NEW YORK,NY
427,FIRST EAGLE INVESTMENT MANAGEMENT LLC,NEW YORK,NY
428,SPRUCE HOUSE INVESTMENT MANAGEMENT LLC,NEW YORK,NY
429,HILDENE CAPITAL MANAGEMENT LLC,STAMFORD,CT
430,EMIL CAPITAL PARTNERS LLC,GREENWICH,CT
431,SOMA CAPITAL MANAGEMENT LLC,WASHINGTON D.C.,DC
432,PROVIDENCE STRATEGIC GROWTH CAPITAL PARTNERS LLC,BOSTON,MA
433,ARCHEGOS CAPITAL MANAGEMENT LP,NEW YORK,NY
434,LVM CAPITAL MANAGEMENT LTD,PORTAGE,MI
435,PARADICE INVESTMENT MANAGEMENT LLC,SAN RAMON,CA
436,TOWERS WATSON INVESTMENT SERVICES INC,NEW YORK,NY
437,GLOVISTA INVESTMENTS LLC,JERSEY CITY,NJ
438,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,MIAMI,FL
439,TWO HARBORS INVESTMENT CORP,NEW YORK,NY
440,DARSANA CAPITAL PARTNERS LP,NEW YORK,NY
441,AMP CAPITAL INVESTORS (US) LIMITED,CHICAGO,IL
442,PT ASSET MANAGEMENT LLC,CHICAGO,IL
443,ON DECK CAPITAL INC,NEW YORK,NY
444,AON INVESTMENTS USA INC,CHICAGO,IL
445,JONES ROAD CAPITAL MANAGEMENT LP,NEW YORK,NY
446,INCLUSIVE CAPITAL PARTNERS LP,SAN FRANCISCOC,CA
447,SPRUCEVIEW CAPITAL PARTNERS LLC,NEW YORK,NY
448,EJF CAPITAL LLC,ARLINGTON,VA
449,EMS CAPITAL LP,NEW YORK,NY
450,DOLL CAPITAL MANAGEMENT INC,MENLO PARK,CA
451,SB INVESTMENT ADVISERS US INC,SAN CARLOS,CA
452,SEPIO CAPITAL LP,ALAMO,CA
453,TIBER CAPITAL GROUP LLC,VIENNA,VA
454,DWS INVESTMENT MANAGEMENT AMERICAS INC,NEW YORK,NY
455,ZGC CAPITAL CORPORATION,SANTA CLARA,CA
456,SB INVESTMENT ADVISERS (US) INC,SAN CARLOS,CA
457,GOTHAM ASSET MANAGEMENT LLC,NEW YORK,NY
458,ANDES INVESTMENT CORP,MIAMI,FL
459,FDF ASSET MANAGEMENT LLC,BOSTON,MA
460,LM CAPITAL GROUP LLC,SAN DIEGO,CA
461,DMG INVESTMENTS LLC,NEW YORK,NY
462,AQR CAPITAL MANAGEMENT LLC,GREENWICH,CT
463,RUSSELL INVESTMENTS GROUP LLC,SEATTLE,WA
464,NN INVESTMENT PARTNERS NORTH AMERICA LLC,ATLANTA,GA
465,GROWTHCURVE CAPITAL LP,NEW YORK,NY
466,HARMONIA CAPITAL USA INC,SUGAR LAND,TX
467,BRANDES INVESTMENT PARTNERS LP,SAN DIEGO,CA
468,DLP REAL ESTATE CAPITAL INC,ST. AUGUSTINE,FL
469,NEW HOLLAND CAPITAL LLC,NEW YORK,NY
470,GENERATE CAPITAL INC,SAN FRANCISCO,CA
471,J GOLDMAN CAPITAL ADVISORS LP,NEW YORK,NY
472,AXONIC CAPITAL LLC,NEW YORK,NY
473,ALUA CAPITAL MANAGEMENT LP,NEW YORK,NY
474,BNP PARIBAS ASSET MANAGEMENT USA INC,NEW YORK,NY
475,ARC CAPITAL INC,NEW YORK,NY
476,NORTH ROCK CAPITAL MANAGEMENT LLC,NEW YORK,NY
477,MARWOOD ASSETS MANAGEMENT LLC,SAN JOSE,CA
478,TIGER PEAK CAPITAL HOLDINGS LLC,NEW YORK,NY
479,ASCENSION INVESTMENT MANAGEMENT LLC,ST. LOUIS,MO
480,OWL CREEK ASSET MANAGEMENT LP,NEW YORK,NY
481,ACADIAN ASSET MANAGEMENT LLC,BOSTON,MA
482,MERCER INVESTMENT CONSULTING INC,BOSTON,MA
483,ARISTEIA CAPITAL LLC,NEW YORK,NY
484,OPHIR ASSET MANAGEMENT US LLC,DENVER,CO
485,BARCLAYS BANK DELAWARE,WILMINGTON,DE
486,CROSS RIVER BANK,FORT LEE,NJ
487,FIFTH THIRD BANK NATIONAL ASSOCIATION,CINCINNATI,OH
488,ALLY BANK,DETROIT,MI
489,FEDERAL HOME LOAN BANK OF DES MOINES,DES MOINES,IA
490,AMG NATIONAL TRUST BANK,GREENWOOD VILLAGE,CO
491,OCEAN BANK,MIAMI,FL
492,FEDERAL HOME LOAN BANK OF INDIANAPOLIS,INDIANAPOLIS,IN
493,BREMER BANK NATIONAL ASSOCIATION,LAKE ELMO,MN
494,COOPERATIEVE RABOBANK UA,NEW YORK,NY
495,EVERBANK,JACKSONVILLE,FL
496,THE FEDERAL HOME LOAN BANK OF INDIANAPOLIS,INDIANAPOLIS,IN
497,EAST WEST BANK,PASADENA,CA
498,XENITH BANK,MCLEAN,VA
499,THE BANK OF NEW YORK MELLON,NEW YORK,NY
500,CIT BANK NA,PHOENIX,AZ
501,OLD NATIONAL BANK,EVANSVILLE,IN
502,BANK OF THE WEST,TEMPE,AZ
503,BANK OZK,DALLAS,TX
504,CHINA MERCHANTS BANK CO LTD,NEW YORK,NY
505,BANK OF AMERICA NA,NEW YORK,NY
506,THE HUNTINGTON NATIONAL BANK,COLUMBUS,OH
507,CENTENNIAL BANK,CONWAY,AR
508,CITY NATIONAL BANK,GLENDALE,CA
509,CIBC BANK USA,CHICAGO,IL
510,SALLIE MAE BANK,NEWARK,DE
511,SIEMENS FINANCIAL SERVICES INC,MALVERN,PA
512,ENOVA FINANCIAL HOLDINGS LLC,CHICAGO,IL
513,EDELMAN FINANCIAL ENGINES LLC,ATLANTA,GA
514,FIRST COMMAND FINANCIAL SERVICES INC,FORT WORTH,TX
515,MAGNUS FINANCIAL GROUP LLC,NEW YORK,NY
516,PT FINANCIAL COMPANIES LLC,CHICAGO,IL
517,MASSACHUSETTS FINANCIAL SERVICES COMPANY,BOSTON,MA
518,SUN LIFE FINANCIAL (US) SERVICES COMPANY INC,WELLESLEY HILLS,MA
519,FIRST COMMAND FINANCIAL SERVICES INC,FORT WORTH,TX
520,FINANCIAL ENGINES INC,PHOENIX,AZ
521,CHEQUERS FINANCIAL MANAGEMENT LLC,SAN FRANCISCO,CA
522,QUANTUM FINANCIAL ADVISORS INC,ROCKVILLE,MD
523,MENAI FINANCIAL GROUP LLC,NEW YORK,NY
524,GLOBAL ATLANTIC FINANCIAL COMPANY,BRIGHTON,MA
525,FINANCIAL TECHNOLOGY PARTNERS LP,NEW YORK,NY
526,ALLIANZ GLOBAL INVESTORS US LLC,SAN FRANCISCO,CA
527,PHARO MANAGEMENT INC,NEW YORK,NY
528,AMUNDI US INC,BOSTON,MA
529,GROWTH STREET MANAGEMENT LLC,SAN FRANCISCO,CA
530,GRESHAM PARTNERS LLC,CHICAGO,IL
531,SUMMIT GLORY LLC,NEW YORK,NY
532,QUADRO PARTNERS INC,NEW YORK,NY
533,YIELDSTREET INC,NEW YORK,NY
534,FIRST SENTIER INVESTORS (US) LLC,NEW YORK,NY
535,BANCO ITAU INTERNATIONAL,MIAMI,FL
536,NEXT HORIZON ADVISORS LLC,PRINCETON,NJ
537,FIDELITY & GUARANTY LIFE BUSINESS SERVICES INC,DES MOINES,IA
538,K2 D&S MANAGEMENT CO LLC,STAMFORD,CT
539,DYAL PARTNERS LP,NEW YORK,NY
540,KIMC (US) INC,ARLINGTON,VA
541,QUANTITATIVE MANAGEMENT ASSOCIATES LLC,NEWARK,NJ
542,WBL CALIFORNIA LLC,ELMSFORD,NY
543,CREDIGY SOLUTIONS INC,NORCROSS,GA
544,BROWN BROTHERS HARRIMAN & CO,NEW YORK,NY
545,HARDING LOEVNER LP,BRIDGEWATER,NJ
546,TETRA IMPACT PARTNERS LLC,NEW YORK,NY
547,BRIDGEWATER ASSOCIATES LP,WESTPORT,CT
548,ACCESS VENTURES INC,LOUISVILLE,KY
549,JPMORGAN CHASE & CO,JERSEY CITY,NJ
550,J GOLDMAN & CO LP,NEW YORK,NY
551,UBS SERVICES LLC,WEEHAWKEN,NJ
552,GATEWOOD WEALTH SOLUTIONS,ST. LOUIS,MO
553,B RILEY FBR INC,NEW YORK,NY
554,ALTISOURCE SOLUTIONS INC,PLANO,TX
555,PEOPLE'S UNITED ADVISORS INC,NEW YORK,NY
556,SOROS FUND MANAGEMENT LLC,NEW YORK,NY
